ep,reward,win
4772,200.0,True
4773,200.0,True
4774,200.0,True
4775,200.0,True
4776,200.0,True
4777,200.0,True
4778,200.0,True
4779,200.0,True
4780,200.0,True
4781,200.0,True
4782,200.0,True
4783,200.0,True
4784,200.0,True
4785,200.0,True
4786,200.0,True
4787,190.0,False
4788,200.0,True
4789,200.0,True
4790,200.0,True
4791,200.0,True
4792,200.0,True
4793,200.0,True
4794,200.0,True
4795,200.0,True
4796,193.0,False
4797,200.0,True
4798,200.0,True
4799,200.0,True
4800,200.0,True
4801,200.0,True
4802,200.0,True
4803,200.0,True
4804,200.0,True
4805,200.0,True
4806,200.0,True
4807,200.0,True
4808,200.0,True
4809,200.0,True
4810,200.0,True
4811,163.0,False
4812,200.0,True
4813,200.0,True
4814,200.0,True
4815,200.0,True
4816,200.0,True
4817,200.0,True
4818,105.0,False
4819,200.0,True
4820,200.0,True
4821,200.0,True
4822,200.0,True
4823,200.0,True
4824,200.0,True
4825,200.0,True
4826,200.0,True
4827,200.0,True
4828,200.0,True
4829,200.0,True
4830,200.0,True
4831,200.0,True
4832,200.0,True
4833,200.0,True
4834,200.0,True
4835,200.0,True
4836,200.0,True
4837,200.0,True
4838,200.0,True
4839,200.0,True
4840,200.0,True
4841,200.0,True
4842,200.0,True
4843,200.0,True
4844,200.0,True
4845,200.0,True
4846,200.0,True
4847,200.0,True
4848,177.0,False
4849,200.0,True
4850,191.0,False
4851,200.0,True
4852,200.0,True
4853,191.0,False
4854,200.0,True
4855,200.0,True
4856,200.0,True
4857,200.0,True
4858,200.0,True
4859,200.0,True
4860,200.0,True
4861,200.0,True
4862,200.0,True
4863,200.0,True
4864,200.0,True
4865,200.0,True
4866,200.0,True
4867,200.0,True
4868,200.0,True
4869,200.0,True
4870,200.0,True
4871,200.0,True
4872,200.0,True
4873,200.0,True
4874,200.0,True
4875,179.0,False
4876,200.0,True
4877,194.0,False
4878,200.0,True
4879,200.0,True
4880,200.0,True
4881,200.0,True
4882,200.0,True
4883,200.0,True
4884,200.0,True
4885,200.0,True
4886,200.0,True
4887,108.0,False
4888,200.0,True
4889,200.0,True
4890,200.0,True
4891,200.0,True
4892,200.0,True
4893,200.0,True
4894,200.0,True
4895,200.0,True
4896,200.0,True
4897,200.0,True
4898,200.0,True
4899,200.0,True
4900,200.0,True
4901,200.0,True
4902,200.0,True
4903,200.0,True
4904,200.0,True
4905,200.0,True
4906,200.0,True
4907,200.0,True
4908,200.0,True
4909,200.0,True
4910,200.0,True
4911,200.0,True
4912,200.0,True
4913,200.0,True
4914,200.0,True
4915,200.0,True
4916,200.0,True
4917,200.0,True
4918,200.0,True
4919,200.0,True
4920,200.0,True
4921,200.0,True
4922,200.0,True
4923,200.0,True
4924,109.0,False
4925,200.0,True
4926,200.0,True
4927,200.0,True
4928,200.0,True
4929,200.0,True
4930,200.0,True
4931,200.0,True
4932,200.0,True
4933,145.0,False
4934,200.0,True
4935,200.0,True
4936,200.0,True
4937,200.0,True
4938,200.0,True
4939,200.0,True
4940,200.0,True
4941,200.0,True
4942,200.0,True
4943,200.0,True
4944,200.0,True
4945,200.0,True
4946,200.0,True
4947,200.0,True
4948,200.0,True
4949,140.0,False
4950,200.0,True
4951,186.0,False
4952,200.0,True
4953,200.0,True
4954,200.0,True
4955,200.0,True
4956,200.0,True
4957,200.0,True
4958,200.0,True
4959,200.0,True
4960,200.0,True
4961,200.0,True
4962,200.0,True
4963,200.0,True
4964,200.0,True
4965,200.0,True
4966,200.0,True
4967,200.0,True
4968,200.0,True
4969,200.0,True
4970,200.0,True
4971,200.0,True
4972,200.0,True
4973,200.0,True
4974,200.0,True
4975,200.0,True
4976,200.0,True
4977,200.0,True
4978,200.0,True
4979,200.0,True
4980,200.0,True
4981,200.0,True
4982,200.0,True
4983,200.0,True
4984,200.0,True
4985,200.0,True
4986,200.0,True
4987,200.0,True
4988,170.0,False
4989,200.0,True
4990,200.0,True
4991,200.0,True
4992,200.0,True
4993,200.0,True
4994,200.0,True
4995,200.0,True
4996,200.0,True
4997,200.0,True
4998,200.0,True
4999,200.0,True
